Periodo,Euribor_1y,IdPeriodo,Int_rate,A̱o,Mes
ENE 1999,3.062,199901,2.435483870967742,1999,01
FEB 1999,3.03,199902,2.0,1999,02
MAR 1999,3.046,199903,2.0,1999,03
ABR 1999,2.756,199904,1.6333333333333333,1999,04
MAY 1999,2.683,199905,1.5,1999,05
JUN 1999,2.836,199906,1.5,1999,06
JUL 1999,3.03,199907,1.5,1999,07
AGO 1999,3.237,199908,1.5,1999,08
SEP 1999,3.301,199909,1.5,1999,09
OCT 1999,3.684,199910,1.5,1999,10
NOV 1999,3.689,199911,1.9333333333333333,1999,11
DIC 1999,3.826,199912,2.0,1999,12
ENE 2000,3.949,200001,2.0,2000,01
FEB 2000,4.111,200002,2.2241379310344827,2000,02
MAR 2000,4.267,200003,2.370967741935484,2000,03
ABR 2000,4.365,200004,2.525,2000,04
MAY 2000,4.849,200005,2.75,2000,05
JUN 2000,4.965,200006,3.1166666666666667,2000,06
JUL 2000,5.105,200007,3.25,2000,07
AGO 2000,5.248,200008,3.25,2000,08
SEP 2000,5.219,200009,3.5,2000,09
OCT 2000,5.218,200010,3.7096774193548385,2000,10
NOV 2000,5.193,200011,3.75,2000,11
DIC 2000,4.881,200012,3.75,2000,12
ENE 2001,4.574,200101,3.75,2001,01
FEB 2001,4.591,200102,3.75,2001,02
MAR 2001,4.471,200103,3.75,2001,03
ABR 2001,4.481,200104,3.75,2001,04
MAY 2001,4.52,200105,3.5806451612903225,2001,05
JUN 2001,4.312,200106,3.5,2001,06
JUL 2001,4.311,200107,3.5,2001,07
AGO 2001,4.108,200108,3.4919354838709675,2001,08
SEP 2001,3.77,200109,3.033333333333333,2001,09
OCT 2001,3.369,200110,2.75,2001,10
NOV 2001,3.198,200111,2.3833333333333333,2001,11
DIC 2001,3.298,200112,2.25,2001,12
ENE 2002,3.483,200201,2.25,2002,01
FEB 2002,3.594,200202,2.25,2002,02
MAR 2002,3.816,200203,2.25,2002,03
ABR 2002,3.86,200204,2.25,2002,04
MAY 2002,3.963,200205,2.25,2002,05
JUN 2002,3.869,200206,2.25,2002,06
JUL 2002,3.645,200207,2.25,2002,07
AGO 2002,3.44,200208,2.25,2002,08
SEP 2002,3.236,200209,2.25,2002,09
OCT 2002,3.126,200210,2.25,2002,10
NOV 2002,3.017,200211,2.25,2002,11
DIC 2002,2.873,200212,1.8306451612903225,2002,12
ENE 2003,2.705,200301,1.75,2003,01
FEB 2003,2.504,200302,1.75,2003,02
MAR 2003,2.411,200303,1.5483870967741935,2003,03
ABR 2003,2.447,200304,1.5,2003,04
MAY 2003,2.252,200305,1.5,2003,05
JUN 2003,2.014,200306,1.0833333333333333,2003,06
JUL 2003,2.076,200307,1.0,2003,07
AGO 2003,2.279,200308,1.0,2003,08
SEP 2003,2.258,200309,1.0,2003,09
OCT 2003,2.303,200310,1.0,2003,10
NOV 2003,2.41,200311,1.0,2003,11
DIC 2003,2.381,200312,1.0,2003,12
ENE 2004,2.216,200401,1.0,2004,01
FEB 2004,2.163,200402,1.0,2004,02
MAR 2004,2.055,200403,1.0,2004,03
ABR 2004,2.163,200404,1.0,2004,04
MAY 2004,2.297,200405,1.0,2004,05
JUN 2004,2.404,200406,1.0,2004,06
JUL 2004,2.361,200407,1.0,2004,07
AGO 2004,2.302,200408,1.0,2004,08
SEP 2004,2.377,200409,1.0,2004,09
OCT 2004,2.316,200410,1.0,2004,10
NOV 2004,2.328,200411,1.0,2004,11
DIC 2004,2.301,200412,1.0,2004,12
ENE 2005,2.312,200501,1.0,2005,01
FEB 2005,2.31,200502,1.0,2005,02
MAR 2005,2.335,200503,1.0,2005,03
ABR 2005,2.265,200504,1.0,2005,04
MAY 2005,2.193,200505,1.0,2005,05
JUN 2005,2.103,200506,1.0,2005,06
JUL 2005,2.168,200507,1.0,2005,07
AGO 2005,2.223,200508,1.0,2005,08
SEP 2005,2.219,200509,1.0,2005,09
OCT 2005,2.414,200510,1.0,2005,10
NOV 2005,2.684,200511,1.0,2005,11
DIC 2005,2.783,200512,1.2096774193548387,2005,12
ENE 2006,2.833,200601,1.25,2006,01
FEB 2006,2.914,200602,1.25,2006,02
MAR 2006,3.105,200603,1.4435483870967742,2006,03
ABR 2006,3.221,200604,1.5,2006,04
MAY 2006,3.308,200605,1.5,2006,05
JUN 2006,3.401,200606,1.6333333333333333,2006,06
JUL 2006,3.539,200607,1.75,2006,07
AGO 2006,3.615,200608,1.935483870967742,2006,08
SEP 2006,3.715,200609,2.0,2006,09
OCT 2006,3.799,200610,2.1693548387096775,2006,10
NOV 2006,3.864,200611,2.25,2006,11
DIC 2006,3.921,200612,2.403225806451613,2006,12
ENE 2007,4.064,200701,2.5,2007,01
FEB 2007,4.094,200702,2.5,2007,02
MAR 2007,4.106,200703,2.6451612903225805,2007,03
ABR 2007,4.253,200704,2.75,2007,04
MAY 2007,4.373,200705,2.75,2007,05
JUN 2007,4.505,200706,2.9,2007,06
JUL 2007,4.564,200707,3.0,2007,07
AGO 2007,4.666,200708,3.0,2007,08
SEP 2007,4.724,200709,3.0,2007,09
OCT 2007,4.647,200710,3.0,2007,10
NOV 2007,4.607,200711,3.0,2007,11
DIC 2007,4.793,200712,3.0,2007,12
ENE 2008,4.498,200801,3.0,2008,01
FEB 2008,4.349,200802,3.0,2008,02
MAR 2008,4.59,200803,3.0,2008,03
ABR 2008,4.82,200804,3.0,2008,04
MAY 2008,4.994,200805,3.0,2008,05
JUN 2008,5.361,200806,3.0,2008,06
JUL 2008,5.393,200807,3.185483870967742,2008,07
AGO 2008,5.323,200808,3.25,2008,08
SEP 2008,5.384,200809,3.25,2008,09
OCT 2008,5.248,200810,3.2338709677419355,2008,10
NOV 2008,4.35,200811,2.933333333333333,2008,11
DIC 2008,3.452,200812,2.217741935483871,2008,12
ENE 2009,2.622,200901,1.6451612903225807,2009,01
FEB 2009,2.135,200902,1.0,2009,02
MAR 2009,1.909,200903,0.6612903225806451,2009,03
ABR 2009,1.771,200904,0.30833333333333335,2009,04
MAY 2009,1.644,200905,0.25,2009,05
JUN 2009,1.61,200906,0.25,2009,06
JUL 2009,1.412,200907,0.25,2009,07
AGO 2009,1.334,200908,0.25,2009,08
SEP 2009,1.261,200909,0.25,2009,09
OCT 2009,1.243,200910,0.25,2009,10
NOV 2009,1.231,200911,0.25,2009,11
DIC 2009,1.242,200912,0.25,2009,12
ENE 2010,1.232,201001,0.25,2010,01
FEB 2010,1.225,201002,0.25,2010,02
MAR 2010,1.215,201003,0.25,2010,03
ABR 2010,1.225,201004,0.25,2010,04
MAY 2010,1.249,201005,0.25,2010,05
JUN 2010,1.281,201006,0.25,2010,06
JUL 2010,1.373,201007,0.25,2010,07
AGO 2010,1.421,201008,0.25,2010,08
SEP 2010,1.42,201009,0.25,2010,09
OCT 2010,1.495,201010,0.25,2010,10
NOV 2010,1.54,201011,0.25,2010,11
DIC 2010,1.526,201012,0.25,2010,12
ENE 2011,1.55,201101,0.25,2011,01
FEB 2011,1.714,201102,0.25,2011,02
MAR 2011,1.924,201103,0.25,2011,03
ABR 2011,2.086,201104,0.4,2011,04
MAY 2011,2.147,201105,0.5,2011,05
JUN 2011,2.144,201106,0.5,2011,06
JUL 2011,2.183,201107,0.6532258064516129,2011,07
AGO 2011,2.097,201108,0.75,2011,08
SEP 2011,2.067,201109,0.75,2011,09
OCT 2011,2.11,201110,0.75,2011,10
NOV 2011,2.044,201111,0.5666666666666667,2011,11
DIC 2011,2.004,201112,0.3548387096774194,2011,12
ENE 2012,1.837,201201,0.25,2012,01
FEB 2012,1.678,201202,0.25,2012,02
MAR 2012,1.499,201203,0.25,2012,03
ABR 2012,1.368,201204,0.25,2012,04
MAY 2012,1.266,201205,0.25,2012,05
JUN 2012,1.219,201206,0.25,2012,06
JUL 2012,1.061,201207,0.08064516129032258,2012,07
AGO 2012,0.877,201208,0.0,2012,08
SEP 2012,0.74,201209,0.0,2012,09
OCT 2012,0.65,201210,0.0,2012,10
NOV 2012,0.588,201211,0.0,2012,11
DIC 2012,0.549,201212,0.0,2012,12
ENE 2013,0.575,201301,0.0,2013,01
FEB 2013,0.594,201302,0.0,2013,02
MAR 2013,0.545,201303,0.0,2013,03
ABR 2013,0.528,201304,0.0,2013,04
MAY 2013,0.484,201305,0.0,2013,05
JUN 2013,0.507,201306,0.0,2013,06
JUL 2013,0.525,201307,0.0,2013,07
AGO 2013,0.542,201308,0.0,2013,08
SEP 2013,0.543,201309,0.0,2013,09
OCT 2013,0.541,201310,0.0,2013,10
NOV 2013,0.506,201311,0.0,2013,11
DIC 2013,0.543,201312,0.0,2013,12
ENE 2014,0.562,201401,0.0,2014,01
FEB 2014,0.549,201402,0.0,2014,02
MAR 2014,0.577,201403,0.0,2014,03
ABR 2014,0.604,201404,0.0,2014,04
MAY 2014,0.592,201405,0.0,2014,05
JUN 2014,0.513,201406,-0.06666666666666667,2014,06
JUL 2014,0.488,201407,-0.1,2014,07
AGO 2014,0.469,201408,-0.1,2014,08
SEP 2014,0.362,201409,-0.17,2014,09
OCT 2014,0.338,201410,-0.2,2014,10
NOV 2014,0.335,201411,-0.2,2014,11
DIC 2014,0.329,201412,-0.2,2014,12
ENE 2015,0.298,201501,-0.2,2015,01
FEB 2015,0.255,201502,-0.2,2015,02
MAR 2015,0.212,201503,-0.2,2015,03
ABR 2015,0.18,201504,-0.2,2015,04
MAY 2015,0.165,201505,-0.2,2015,05
JUN 2015,0.163,201506,-0.2,2015,06
JUL 2015,0.167,201507,-0.2,2015,07
AGO 2015,0.161,201508,-0.2,2015,08
SEP 2015,0.154,201509,-0.2,2015,09
OCT 2015,0.128,201510,-0.2,2015,10
NOV 2015,0.079,201511,-0.2,2015,11
DIC 2015,0.059,201512,-0.27419354838709675,2015,12
ENE 2016,0.042,201601,-0.3,2016,01
FEB 2016,-0.008,201602,-0.3,2016,02
MAR 2016,-0.012,201603,-0.35161290322580646,2016,03
ABR 2016,-0.01,201604,-0.4,2016,04
MAY 2016,-0.013,201605,-0.4,2016,05
JUN 2016,-0.028,201606,-0.4,2016,06
JUL 2016,-0.056,201607,-0.4,2016,07
AGO 2016,-0.048,201608,-0.4,2016,08
SEP 2016,-0.057,201609,-0.4,2016,09
OCT 2016,-0.069,201610,-0.4,2016,10
NOV 2016,-0.074,201611,-0.4,2016,11
DIC 2016,-0.08,201612,-0.4,2016,12
ENE 2017,-0.095,201701,-0.4,2017,01
FEB 2017,-0.106,201702,-0.4,2017,02
MAR 2017,-0.11,201703,-0.4,2017,03
ABR 2017,-0.119,201704,-0.4,2017,04
MAY 2017,-0.127,201705,-0.4,2017,05
JUN 2017,-0.149,201706,-0.4,2017,06
JUL 2017,-0.154,201707,-0.4,2017,07
AGO 2017,-0.156,201708,-0.4,2017,08
SEP 2017,-0.168,201709,-0.4,2017,09
OCT 2017,-0.18,201710,-0.4,2017,10
NOV 2017,-0.189,201711,-0.4,2017,11
DIC 2017,-0.19,201712,-0.4,2017,12
ENE 2018,-0.189,201801,-0.4,2018,01
FEB 2018,-0.191,201802,-0.4,2018,02
MAR 2018,-0.191,201803,-0.4,2018,03
ABR 2018,-0.19,201804,-0.4,2018,04
MAY 2018,-0.188,201805,-0.4,2018,05
JUN 2018,-0.181,201806,-0.4,2018,06
JUL 2018,-0.18,201807,-0.4,2018,07
AGO 2018,-0.169,201808,-0.4,2018,08
SEP 2018,-0.166,201809,-0.4,2018,09
OCT 2018,-0.154,201810,-0.4,2018,10
NOV 2018,-0.147,201811,-0.4,2018,11
DIC 2018,-0.129,201812,-0.4,2018,12
ENE 2019,-0.116,201901,-0.4,2019,01
FEB 2019,-0.108,201902,-0.4,2019,02
MAR 2019,-0.109,201903,-0.4,2019,03
ABR 2019,-0.112,201904,-0.4,2019,04
MAY 2019,-0.134,201905,-0.4,2019,05
JUN 2019,-0.19,201906,-0.4,2019,06
JUL 2019,-0.283,201907,-0.4,2019,07
AGO 2019,-0.356,201908,-0.4,2019,08
SEP 2019,-0.339,201909,-0.44333333333333336,2019,09
OCT 2019,-0.304,201910,-0.5,2019,10
NOV 2019,-0.272,201911,-0.5,2019,11
DIC 2019,-0.261,201912,-0.5,2019,12
ENE 2020,-0.253,202001,-0.5,2020,01
FEB 2020,-0.288,202002,-0.5,2020,02
MAR 2020,-0.266,202003,-0.5,2020,03
ABR 2020,-0.108,202004,-0.5,2020,04
MAY 2020,-0.081,202005,-0.5,2020,05
JUN 2020,-0.147,202006,-0.5,2020,06
JUL 2020,-0.279,202007,-0.5,2020,07
AGO 2020,-0.359,202008,-0.5,2020,08
SEP 2020,-0.415,202009,-0.5,2020,09
OCT 2020,-0.466,202010,-0.5,2020,10
NOV 2020,-0.481,202011,-0.5,2020,11
DIC 2020,-0.497,202012,-0.5,2020,12
ENE 2021,-0.505,202101,-0.5,2021,01
FEB 2021,-0.501,202102,-0.5,2021,02
MAR 2021,-0.487,202103,-0.5,2021,03
ABR 2021,-0.484,202104,-0.5,2021,04
MAY 2021,-0.481,202105,-0.5,2021,05
JUN 2021,-0.484,202106,-0.5,2021,06
JUL 2021,-0.491,202107,-0.5,2021,07
AGO 2021,-0.498,202108,-0.5,2021,08
SEP 2021,-0.492,202109,-0.5,2021,09
OCT 2021,-0.477,202110,-0.5,2021,10
NOV 2021,-0.487,202111,-0.5,2021,11
DIC 2021,-0.502,202112,-0.5,2021,12
ENE 2022,-0.477,202201,-0.5,2022,01
FEB 2022,-0.335,202202,-0.5,2022,02
MAR 2022,-0.237,202203,-0.5,2022,03
ABR 2022,0.013,202204,-0.5,2022,04
MAY 2022,0.287,202205,-0.5,2022,05
JUN 2022,0.852,202206,-0.5,2022,06
JUL 2022,0.992,202207,-0.41935483870967744,2022,07
AGO 2022,1.249,202208,0.0,2022,08
SEP 2022,2.233,202209,0.425,2022,09
OCT 2022,2.629,202210,0.75,2022,10
NOV 2022,2.828,202211,1.475,2022,11
DIC 2022,3.018,202212,1.6774193548387097,2022,12
ENE 2023,3.337,202301,2.0,2023,01
FEB 2023,3.534,202302,2.375,2023,02
MAR 2023,3.647,202303,2.661290322580645,2023,03
ABR 2023,3.757,202304,3.0,2023,04
MAY 2023,3.862,202305,3.1774193548387095,2023,05
JUN 2023,4.007,202306,3.3333333333333335,2023,06
JUL 2023,4.149,202307,3.5,2023,07
AGO 2023,4.073,202308,3.7419354838709675,2023,08
SEP 2023,4.149,202309,3.841666666666667,2023,09
OCT 2023,4.16,202310,4.0,2023,10
NOV 2023,4.022,202311,4.0,2023,11
DIC 2023,3.679,202312,4.0,2023,12
ENE 2024,3.609,202401,4.0,2024,01
FEB 2024,3.671,202402,4.0,2024,02
MAR 2024,3.718,202403,4.0,2024,03
